intertime,ffratio,uniqueHashtags,uniqueURL,clase
1327719.504,0.824120603,0.153846154,0.461538462,normal
273390.4892,0.632231405,0.216216216,0.783783784,normal
90394.69815,0.437956204,0,0,normal
17392.78512,0.043630752,0.142857143,0.107142857,normal
74934.72879,0.360178971,0.03030303,0.121212121,normal
214278.0611,0.369272237,1.333333333,0,normal
8338.621825,0.210912907,0.023809524,0.095238095,normal
53324.80833,0.424,0.066666667,0.4,normal
649935.558,0.490322581,0.086956522,0.173913043,normal
27925.61765,0.128983308,0,0.647058824,normal
1121886.707,0.415238095,0.411764706,0.382352941,normal
14067.7,0.020535714,0,0.170731707,normal
309068.7611,0.630136986,0,0,normal
173457.0329,0.343546284,0.135135135,0.108108108,normal
193654.2083,0.687128713,0.071428571,0.142857143,normal
2550.49955,0.009449426,0.054054054,0.108108108,normal
9435.443411,0.474701769,0.046511628,0.23255814,normal
18498.10833,0.114130435,0.875,0.375,normal
93988.80152,0.470431133,0,0.212121212,normal
33071.54008,0.417079208,0.119047619,0.047619048,normal
45117.07407,0.336270807,0.481481481,0.555555556,normal
202943.3875,0.318777293,0.083333333,0.194444444,normal
92640.87713,0.563694268,0.023255814,0.186046512,normal
82062.18519,0.424437299,0,0.166666667,normal
473841.6974,0.593484419,0.230769231,0.192307692,normal
21180.36465,0.420918367,0.303030303,0.242424242,normal
212309.7448,0.344465059,0.034482759,0.068965517,normal
227353.1222,0.72234763,0.19047619,0,normal
381733.2386,0.564912281,0,0.090909091,normal
247058.8398,0.637206765,0.64516129,0.387096774,normal
62420.07361,0.422969188,0.458333333,0.75,normal
50437.17126,0.496563574,0,0.137931034,normal
23292.61857,0.547077922,0.028571429,0.085714286,normal
97281.04333,0.5,0,0.233333333,normal
352451.6097,0.471153846,0.083333333,0.333333333,normal
62053.37476,0.526822558,0,0.028571429,normal
316446.7092,0.493087558,0.068965517,0.275862069,normal
642148.9897,0.646956522,0.051282051,0.102564103,normal
11143.34722,0.001124553,0.5,1.333333333,normal
36939.3375,0.793333333,0,0.25,normal
87184.29091,0.438356164,0,0.045454545,normal
234013.696,0.331234257,0.121212121,0.242424242,normal
58620.58978,0.486247544,0.129032258,0.129032258,normal
244380.0057,0.497058824,0,0.137931034,normal
38746.52157,0.110659309,0.029411765,0.205882353,normal
120984.4739,0.398221344,0.166666667,0.166666667,normal
195296.7957,0.107026654,0.542857143,0.914285714,normal
230553.1233,0.545454545,0,0,normal
141620.0311,0.208927464,0.342105263,0.605263158,normal
96720.33851,0.370242215,0,0.068965517,normal
787191.4524,0.773255814,0,0.571428571,normal
348856.8591,0.553571429,1.03030303,0.393939394,normal
134157.9493,0.557251908,0.25,0.291666667,normal
90314.55536,0.162162162,0.035714286,0.142857143,normal
559162.7424,0.771366594,0.272727273,0.045454545,normal
128062.4623,0.529171529,0.131578947,0.421052632,normal
1079115.172,0.620689655,0.25,0.25,normal
18177.34097,0.468005154,0.041666667,0.458333333,normal
141217.8429,0.491549296,0.384615385,0.192307692,normal
222597.9986,0.341880342,0.2,0.2,normal
170164.8112,0.451417004,0.043478261,0.02173913,normal
